Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,23172.699219,23194.0,23158.5,23194.0,23194.0,0.0
2019-01-03,23194.0,23194.0,23159.5,23194.0,23194.0,0.0
2019-01-04,23194.0,23194.0,23160.5,23194.0,23194.0,0.0
2019-01-07,22854.099609,23194.0,22831.699219,23194.0,23194.0,0.0
2019-01-08,22795.0,23194.0,22795.0,23194.0,23194.0,0.0
2019-01-09,22869.300781,23194.0,22869.300781,23194.0,23194.0,0.0
2019-01-10,22653.099609,23169.599609,22653.099609,23194.0,23194.0,0.0
2019-01-11,23194.0,23194.0,22849.900391,23194.0,23194.0,0.0
2019-01-14,22990.599609,23194.0,22850.300781,23194.0,23194.0,0.0
2019-01-15,23164.5,23194.0,22863.5,23194.0,23194.0,0.0
2019-01-16,22895.099609,23194.0,22842.900391,23194.0,23194.0,0.0
2019-01-17,22807.400391,23194.0,22807.400391,23194.0,23194.0,0.0
2019-01-18,22859.0,23194.0,22855.0,23194.0,23194.0,0.0
2019-01-21,22910.800781,23194.0,22858.5,23194.0,23194.0,0.0
2019-01-22,22848.400391,23194.0,22847.300781,23194.0,23194.0,0.0
2019-01-23,22833.400391,23194.0,22833.400391,23194.0,23194.0,0.0
2019-01-24,22800.199219,23194.0,22800.199219,23194.0,23194.0,0.0
2019-01-25,23162.0,23194.0,22841.400391,23194.0,23194.0,0.0
2019-01-28,22710.199219,23194.0,22710.199219,22733.199219,22733.199219,0.0
2019-01-29,22804.900391,23194.0,22804.900391,23194.0,23194.0,0.0
2019-01-30,22850.699219,23194.0,22846.400391,23194.0,23194.0,0.0
2019-01-31,23203.0,23203.0,23164.099609,23194.0,23194.0,0.0
2019-02-01,22928.800781,23203.0,22864.699219,23203.0,23203.0,0.0
2019-02-11,22882.900391,23203.0,22882.900391,22862.699219,22862.699219,0.0
2019-02-12,22935.699219,23203.0,22850.199219,23203.0,23203.0,0.0
2019-02-13,23175.0,23203.0,23162.5,23203.0,23203.0,0.0
2019-02-14,22977.300781,23203.0,22852.699219,23203.0,23203.0,0.0
2019-02-15,22799.400391,23203.0,22799.400391,23203.0,23203.0,0.0
2019-02-18,22785.5,23203.0,22785.5,23203.0,23203.0,0.0
2019-02-19,22897.199219,23203.0,22853.0,23203.0,23203.0,0.0
2019-02-20,22710.599609,23203.0,22710.599609,23203.0,23203.0,0.0
2019-02-21,22832.300781,23203.0,22832.300781,23203.0,23203.0,0.0
2019-02-22,23179.0,23203.0,23145.0,23203.0,23203.0,0.0
2019-02-25,22840.0,23203.0,22840.0,22851.5,22851.5,0.0
2019-02-26,22870.0,23203.0,22851.0,23203.0,23203.0,0.0
2019-02-27,23203.0,23203.0,23160.599609,23203.0,23203.0,0.0
2019-02-28,23198.0,23198.0,23135.099609,23198.0,23198.0,0.0
2019-03-01,22943.800781,23168.0,22943.800781,23198.0,23198.0,0.0
2019-03-04,22882.400391,23198.0,22882.400391,23198.0,23198.0,0.0
2019-03-05,22844.099609,23170.0,22844.099609,23198.0,23198.0,0.0
2019-03-06,23165.5,23165.699219,23159.199219,23198.0,23198.0,0.0
2019-03-07,22826.5,23170.0,22826.5,23198.0,23198.0,0.0
2019-03-08,23084.300781,23198.0,23084.300781,23198.0,23198.0,0.0
2019-03-11,22818.199219,23198.0,22818.199219,22793.699219,22793.699219,0.0
2019-03-12,22810.599609,23198.0,22810.599609,23198.0,23198.0,0.0
2019-03-13,22772.5,23198.0,22772.5,23198.0,23198.0,0.0
2019-03-14,22794.300781,23198.0,22794.300781,23198.0,23198.0,0.0
2019-03-15,22836.599609,23167.900391,22836.599609,23198.0,23198.0,0.0
2019-03-18,22841.099609,23198.0,22841.099609,23198.0,23198.0,0.0
2019-03-19,22890.099609,23198.0,22890.099609,23198.0,23198.0,0.0
2019-03-20,22873.900391,23175.0,22873.900391,23198.0,23198.0,0.0
2019-03-21,22709.599609,23182.5,22709.599609,23198.0,23198.0,0.0
2019-03-22,22894.099609,23198.0,22848.099609,23198.0,23198.0,0.0
2019-03-25,22861.0,23198.0,22861.0,22803.800781,22803.800781,0.0
2019-03-26,22828.900391,23198.0,22828.900391,23198.0,23198.0,0.0
2019-03-27,22938.5,23198.0,22938.5,23198.0,23198.0,0.0
2019-03-28,22909.099609,23198.0,22846.0,23198.0,23198.0,0.0
2019-03-29,23198.0,23198.0,22829.0,23198.0,23198.0,0.0
2019-04-01,22861.300781,23198.0,22845.900391,23198.0,23198.0,0.0
2019-04-02,22899.699219,23198.0,22839.900391,23198.0,23198.0,0.0
2019-04-03,22835.0,23198.0,22835.0,23198.0,23198.0,0.0
2019-04-04,22841.199219,23198.0,22841.199219,23198.0,23198.0,0.0
2019-04-05,22854.300781,23198.0,22854.300781,23198.0,23198.0,0.0
2019-04-08,22864.199219,23198.0,22864.199219,23198.0,23198.0,0.0
2019-04-09,22818.300781,23198.0,22818.300781,23198.0,23198.0,0.0
2019-04-10,22869.699219,23198.0,22869.699219,23198.0,23198.0,0.0
2019-04-11,22845.0,23198.0,22845.0,23198.0,23198.0,0.0
2019-04-12,22891.099609,23198.0,22835.900391,23198.0,23198.0,0.0
2019-04-16,22857.300781,23167.5,22848.5,23164.5,23164.5,0.0
2019-04-17,22878.099609,23163.5,22851.199219,23167.5,23167.5,0.0
2019-04-18,22869.699219,23172.0,22869.699219,23163.5,23163.5,0.0
2019-04-19,22884.400391,23177.5,22884.400391,23168.5,23168.5,0.0
2019-04-22,22868.400391,22868.400391,22868.400391,23177.5,23177.5,0.0
2019-04-23,22838.900391,23182.5,22838.900391,22868.400391,22868.400391,0.0
2019-04-24,22920.5,23182.800781,22920.5,23182.5,23182.5,0.0
2019-04-25,22974.300781,23185.0,22867.5,23182.800781,23182.800781,0.0
2019-04-26,22854.699219,23260.300781,22854.699219,23185.0,23185.0,0.0
2019-05-02,22954.0,23235.0,22903.699219,23243.800781,23243.800781,0.0
2019-05-03,22970.400391,23222.5,22895.099609,23235.0,23235.0,0.0
2019-05-06,22827.0,23246.5,22827.0,23217.5,23217.5,0.0
2019-05-07,22917.599609,23260.0,22917.599609,23246.5,23246.5,0.0
2019-05-08,22955.199219,23332.5,22955.199219,23260.0,23260.0,0.0
2019-05-09,23023.0,23365.0,23023.0,23332.5,23332.5,0.0
2019-05-10,22986.699219,23312.5,22986.699219,23365.0,23365.0,0.0
2019-05-13,22990.599609,23294.0,22974.5,23312.5,23312.5,0.0
2019-05-14,22978.099609,23345.0,22978.099609,23294.0,23294.0,0.0
2019-05-15,23075.400391,23290.0,22970.300781,23345.0,23345.0,0.0
2019-05-16,22943.900391,23275.0,22943.900391,23290.0,23290.0,0.0
2019-05-17,23019.699219,23357.5,23019.699219,23272.699219,23272.699219,0.0
2019-05-20,23039.900391,23372.5,23039.900391,23357.5,23357.5,0.0
2019-05-21,23021.800781,23356.5,23021.800781,23372.5,23372.5,0.0
2019-05-22,,,,,,
2019-05-23,23046.300781,23354.0,23030.699219,23048.599609,23048.599609,0.0
2019-05-24,22931.099609,23356.300781,22931.099609,23354.0,23354.0,0.0
2019-05-27,22989.300781,23355.0,22989.300781,22990.199219,22990.199219,0.0
2019-05-28,23028.699219,23360.0,23028.699219,23355.0,23355.0,0.0
2019-05-29,23080.599609,23375.0,23062.099609,23087.199219,23087.199219,0.0
